java.io.FileNotFoundException: winkeymap.xml (系统找不到指定的文件。)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:106)
	at java.io.FileInputStream.<init>(FileInputStream.java:66)
	at com.royalstone.pos.keymap.WinKeyMap.<init>(WinKeyMap.java:46)
	at com.royalstone.pos.keymap.AllKeyEventListener$TheListener.<init>(AllKeyEventListener.java:54)
	at com.royalstone.pos.keymap.AllKeyEventListener.<init>(AllKeyEventListener.java:35)
	at com.royalstone.pos.shell.pos.main(pos.java:166)
load pos.xml, price.xml, operator.lst ... 
Invoke OperatorCommand! 
java.net.ConnectException: Connection refused: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:560)
	at com.royalstone.pos.invoke.HttpInvoker.invoke(HttpInvoker.java:44)
	at com.royalstone.pos.loader.OperatorLoader.download(OperatorLoader.java:59)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:52)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
java.net.ConnectException: Connection refused: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:560)
	at com.royalstone.pos.invoke.HttpInvoker.invoke(HttpInvoker.java:44)
	at com.royalstone.pos.loader.OperatorLoader.download(OperatorLoader.java:59)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:52)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
Invoke FavorCommand! 
java.net.ConnectException: Connection refused: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:560)
	at com.royalstone.pos.invoke.HttpInvoker.invoke(HttpInvoker.java:44)
	at com.royalstone.pos.loader.FavorLoader.download(FavorLoader.java:58)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:56)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
java.net.ConnectException: Connection refused: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:560)
	at com.royalstone.pos.invoke.HttpInvoker.invoke(HttpInvoker.java:44)
	at com.royalstone.pos.loader.FavorLoader.download(FavorLoader.java:58)
